source_bag: /home/sharpa/hno_vio_clean/src/hno_vio/results/run_20260625T211722/offline_results/rtabmap_output.bag
tf_topic_count: 5476
mapData_topic_count: 119
tf_map_odom_all_count: 3114
tf_map_odom_all_first_stamp_ns: 1782394407587041112
tf_map_odom_all_last_stamp_ns: 1782394563237019040
tf_map_odom_all_duration_sec: 155.649977928
tf_map_odom_all_translation_norm_mean_m: 0.000000661388
tf_map_odom_all_translation_norm_max_m: 0.000003165226
tf_map_odom_all_rotation_from_identity_mean_deg: 0.000015994221
tf_map_odom_all_rotation_from_identity_max_deg: 0.000076029011
tf_map_odom_all_delta_from_first_translation_mean_m: 0.000000661388
tf_map_odom_all_delta_from_first_translation_max_m: 0.000003165226
tf_map_odom_all_delta_from_first_rotation_mean_deg: 0.000015994221
tf_map_odom_all_delta_from_first_rotation_max_deg: 0.000076029011
tf_map_odom_all_effectively_identity: True
tf_map_odom_euroc_time_count: 3114
tf_map_odom_euroc_time_first_stamp_ns: 1782394407587041112
tf_map_odom_euroc_time_last_stamp_ns: 1782394563237019040
tf_map_odom_euroc_time_duration_sec: 155.649977928
tf_map_odom_euroc_time_translation_norm_mean_m: 0.000000661388
tf_map_odom_euroc_time_translation_norm_max_m: 0.000003165226
tf_map_odom_euroc_time_rotation_from_identity_mean_deg: 0.000015994221
tf_map_odom_euroc_time_rotation_from_identity_max_deg: 0.000076029011
tf_map_odom_euroc_time_delta_from_first_translation_mean_m: 0.000000661388
tf_map_odom_euroc_time_delta_from_first_translation_max_m: 0.000003165226
tf_map_odom_euroc_time_delta_from_first_rotation_mean_deg: 0.000015994221
tf_map_odom_euroc_time_delta_from_first_rotation_max_deg: 0.000076029011
tf_map_odom_euroc_time_effectively_identity: True
mapData_graph_map_to_odom_count: 119
mapData_graph_map_to_odom_first_stamp_ns: 1403715276112143104
mapData_graph_map_to_odom_last_stamp_ns: 1403715418112143104
mapData_graph_map_to_odom_duration_sec: 142.000000000
mapData_graph_map_to_odom_translation_norm_mean_m: 0.000000726697
mapData_graph_map_to_odom_translation_norm_max_m: 0.000003165226
mapData_graph_map_to_odom_rotation_from_identity_mean_deg: 0.000017407006
mapData_graph_map_to_odom_rotation_from_identity_max_deg: 0.000076029011
mapData_graph_map_to_odom_delta_from_first_translation_mean_m: 0.000000726697
mapData_graph_map_to_odom_delta_from_first_translation_max_m: 0.000003165226
mapData_graph_map_to_odom_delta_from_first_rotation_mean_deg: 0.000017407006
mapData_graph_map_to_odom_delta_from_first_rotation_max_deg: 0.000076029011
mapData_graph_map_to_odom_effectively_identity: True
